,continent,year,gdpPercap,lifeExp,population
1,Asia,1960,113.8028579,45.9717643,1689887560
2,Europe,1960,445.2099113,68.30041928,605328938
3,Africa,1960,107.7291353,41.71064467,284744277
4,Oceania,1960,1603.386309,64.89117721,3491475
5,North America,1960,2233.688385,66.14773392,270317262
6,South America,1960,253.4386174,56.05975454,148774309
7,Australia,1960,1531.993784,66.0835938,12287154
8,Asia,1961,110.9187944,46.61442141,1707893778
9,Europe,1961,480.5501633,68.66976804,611281315
10,Africa,1961,107.5207751,42.17596518,291691204
11,Oceania,1961,1618.902511,64.81697706,3574676
12,North America,1961,2266.292043,66.61977724,275762279
13,South America,1961,260.2699218,56.49335315,152843390
14,Australia,1961,1588.44613,66.28875797,12534947
15,Asia,1962,112.9434637,47.26950645,1737278660
16,Europe,1962,519.8712701,68.74087089,617460356
17,Africa,1962,112.2533746,42.63025896,298886434
18,Oceania,1962,1687.418122,65.09730906,3674491
19,North America,1962,2382.452741,66.6330482,281088606
20,South America,1962,456.6114619,56.91854171,157042317
21,Australia,1962,1571.488678,66.36354442,12836687
22,Asia,1963,123.8549872,48.03178119,1778533398
23,Europe,1963,566.7193025,69.00250699,623684171
24,Africa,1963,126.8758864,43.072844,306333320
25,Oceania,1963,1798.537235,65.22018593,3763276
26,North America,1963,2473.651902,66.60319735,286344380
27,South America,1963,432.6727034,57.33597574,161346988
28,Australia,1963,1665.755213,66.42796878,13089303
29,Asia,1964,139.0845355,49.02343803,1819943934
30,Europe,1964,621.9422313,69.4034304,629822487
31,Africa,1964,122.2093111,43.50506854,314034636
32,Oceania,1964,1922.708421,65.35073132,3856111
33,North America,1964,2618.460548,66.88999366,291593554
34,South America,1964,461.7310023,57.74585346,165723314
35,Australia,1964,1804.265468,66.50349904,13353340
36,Asia,1965,151.4063021,50.11891641,1862922198
37,Europe,1965,670.8386139,69.53515607,635727575
38,Africa,1965,151.0050044,43.92733981,321994177
39,Oceania,1965,1558.753049,65.36895028,3937556
40,North America,1965,2796.799781,67.02882898,296635761
41,South America,1965,485.1947946,58.15301194,170144849
42,Australia,1965,1930.883405,66.58581825,13624206
43,Asia,1966,155.6577381,51.41347976,1909789798
44,Europe,1966,721.4173434,69.73364119,640643846
45,Africa,1966,156.5670172,44.34157731,330222162
46,Oceania,1966,1589.393892,65.39960894,4023045
47,North America,1966,3020.116641,67.11018452,301561298
48,South America,1966,517.5663872,58.56180367,174606871
49,Australia,1966,1985.607385,66.68231466,13940109
50,Asia,1967,168.029853,52.57132764,1956393100
51,Europe,1967,769.7502015,69.83802667,645381691
52,Africa,1967,154.2845955,44.75067942,338726193
53,Oceania,1967,1594.372035,65.7350935,4108369
54,North America,1967,3149.474728,67.43506628,306401888
55,South America,1967,504.0709204,58.97417685,179111892
56,Australia,1967,2182.045877,66.8097742,14143977
57,Asia,1968,183.83135,53.65091621,2003807954
58,Europe,1968,795.4764162,69.88430722,649870512
59,Africa,1968,162.2047287,45.15769431,347505132
60,Oceania,1968,1403.468905,65.57809961,4168765
61,North America,1968,3392.688204,67.13592563,311105365
62,South America,1968,525.4008475,59.39154484,183650071
63,Australia,1968,2301.669603,66.95055062,14412595
64,Asia,1969,204.4323656,54.63796326,2055162955
65,Europe,1969,867.1280871,69.86131991,654243206
66,Africa,1969,179.9128547,45.56519399,356555045
67,Oceania,1969,1531.229129,65.88344999,4230869
68,North America,1969,3623.787456,67.59261817,315817868
69,South America,1969,578.0208217,59.81160849,188211827
70,Australia,1969,2526.587432,67.09700862,14727548
71,Asia,1970,229.055156,55.51284597,2106985757
72,Europe,1970,1269.80073,70.14076956,658102514
73,Africa,1970,203.9732091,45.97663299,365878971
74,Oceania,1970,196.5473316,65.84374823,4309524
75,North America,1970,3803.056924,67.90727735,321046607
76,South America,1970,609.9725566,60.22833305,192792182
77,Australia,1970,2790.251391,67.23478047,15034586
78,Asia,1971,246.2718627,56.30848581,2160017798
79,Europe,1971,1428.207882,70.26526931,661976793
80,Africa,1971,205.1268642,46.39555666,375477921
81,Oceania,1971,2034.329968,66.2649718,4392416
82,North America,1971,4073.66324,68.21410116,326644395
83,South America,1971,668.4212425,60.63530946,197384077
84,Australia,1971,2955.693938,67.41326864,15529628
85,Asia,1972,291.0036622,57.02445205,2211893374
86,Europe,1972,1698.634155,70.46404955,666392215
87,Africa,1972,227.8451082,46.82199815,385371544
88,Oceania,1972,2404.538897,66.40756581,4481217
89,North America,1972,4423.579864,68.34715506,331983494
90,South America,1972,726.8207675,61.02550496,201993067
91,Australia,1972,3337.93042,67.82631694,15836851
92,Asia,1973,371.4180144,57.69309245,2262840140
93,Europe,1973,2143.996064,70.5459389,670647221
94,Africa,1973,279.0304625,47.25432448,395602465
95,Oceania,1973,3123.9114,66.41768246,4574002
96,North America,1973,4886.404049,68.60029256,337185231
97,South America,1973,968.1265581,61.39599853,206642936
98,Australia,1973,4039.912657,68.23189187,16109580
99,Asia,1974,443.5658595,58.364794,2314096230
100,Europe,1974,2398.228734,70.73979553,674671300
101,Africa,1974,350.4497767,47.69065719,406226965
102,Oceania,1974,3395.639697,66.70490372,4671428
103,North America,1974,5313.358586,69.09564881,342351905
104,South America,1974,1248.016577,61.74763321,211366728
105,Australia,1974,5468.830762,68.66944196,16525243
106,Asia,1975,482.20364,59.01135475,2363263591
107,Europe,1975,2782.479813,70.68101507,678488314
108,Africa,1975,383.3260289,48.12833938,417287176
109,Oceania,1975,3193.042372,67.01664843,4765181
110,North America,1975,5734.117752,69.63656269,347686644
111,South America,1975,1207.444459,62.0837587,216188793
112,Australia,1975,5878.136109,69.07136006,16771156
113,Asia,1976,526.2859917,59.60904331,2410304490
114,Europe,1976,2869.436645,70.76106878,682155375
115,Africa,1976,409.4897107,48.56470336,428797414
116,Oceania,1976,3311.334724,67.23818705,4827125
117,North America,1976,6293.444882,69.93105081,352791474
118,South America,1976,1355.228144,62.41242318,221112226
119,Australia,1976,6267.444997,69.47118364,16990339
120,Asia,1977,616.7616755,60.1730847,2456738261
121,Europe,1977,3234.944423,70.9199294,685569054
122,Africa,1977,443.0338633,48.99661298,440754919
123,Oceania,1977,3686.951317,67.15283812,4872102
124,North America,1977,6796.150444,70.31884606,357963273
125,South America,1977,1524.078963,62.74098006,226130946
126,Australia,1977,6494.259943,69.82885138,17231660
127,Asia,1978,739.435447,60.67728908,2503833720
128,Europe,1978,3938.719963,70.9886747,688916218
129,Africa,1978,484.0984274,49.42106591,453156541
130,Oceania,1978,4361.229082,67.75372672,4908969
131,North America,1978,7539.29334,70.52676926,363211074
132,South America,1978,1648.634096,63.0758089,231248031
133,Australia,1978,6883.735349,70.18873899,17483034
134,Asia,1979,816.7657973,61.14541139,2552152447
135,Europe,1979,4781.558906,71.07986138,692250096
136,Africa,1979,570.5607912,49.83612518,466004931
137,Oceania,1979,4939.006047,67.81690232,4934203
138,North America,1979,8352.200799,70.93939359,368563819
139,South America,1979,1885.304593,63.41932801,236464692
140,Australia,1979,7733.099696,70.544648,17727360
141,Asia,1980,890.0431174,61.557773,2600747790
142,Europe,1980,5635.901644,71.11830645,695728375
143,Africa,1980,716.2397314,50.24974542,479288578
144,Oceania,1980,5496.623338,67.69844036,4978839
145,North America,1980,9119.958117,70.95782893,373688132
146,South America,1980,2058.295651,63.76907043,241778169
147,Australia,1980,8470.184585,70.89731388,17996473
148,Asia,1981,945.117056,61.9453308,2650869605
149,Europe,1981,4978.883059,71.53688757,699009889
150,Africa,1981,710.8294209,50.64364313,493005069
151,Oceania,1981,5624.966277,68.20607241,5035896
152,North America,1981,10155.65994,71.32905977,378862947
153,South America,1981,2247.590391,64.12098359,247190097
154,Australia,1981,9784.35522,71.2462252,18325469
155,Asia,1982,903.2602413,62.31415884,2703967492
156,Europe,1982,4784.765585,71.83184923,701739785
157,Africa,1982,663.0119778,51.02529966,507148858
158,Oceania,1982,5492.282066,68.28027235,5115373
159,North America,1982,10201.69879,71.68952555,383980257
160,South America,1982,2254.951256,64.46838571,252690375
161,Australia,1982,10513.63108,71.50782003,18673199
162,Asia,1983,938.4601994,62.64650219,2757737568
163,Europe,1983,4626.527198,71.85829531,704231733
164,Africa,1983,622.4285198,51.39108821,521703743
165,Oceania,1983,5422.867876,68.35724111,5207690
166,North America,1983,10842.63493,71.86622242,388975054
167,South America,1983,1922.72878,64.80772084,258249149
168,Australia,1983,9478.398468,71.73971585,18963004
169,Asia,1984,966.8218126,62.98579651,2810766795
170,Europe,1984,4431.657998,71.97574736,706911959
171,Africa,1984,595.314526,51.73439118,536654518
172,Oceania,1984,4858.475365,68.67696621,5282864
173,North America,1984,11851.89093,72.05884419,393868250
174,South America,1984,1716.973549,65.13823718,263827224
175,Australia,1984,10191.0803,71.95130472,19238041
176,Asia,1985,1013.195664,63.30820823,2864757535
177,Europe,1985,4561.038572,72.18407121,709708575
178,Africa,1985,579.4917066,52.04383441,551977595
179,Oceania,1985,5381.141993,68.32721747,5346674
180,North America,1985,12507.03371,72.17463913,398828903
181,South America,1985,1744.629638,65.45957106,269393963
182,Australia,1985,9353.907812,72.15583227,19552720
183,Asia,1986,1239.658548,63.63687681,2920637132
184,Europe,1986,6221.979243,72.70387564,712620683
185,Africa,1986,625.4122928,52.30670571,567667032
186,Oceania,1986,6702.619867,68.45641452,5385515
187,North America,1986,12850.66379,72.33351764,403925161
188,South America,1986,1952.933324,65.77304907,274936323
189,Australia,1986,9286.303644,72.36057089,19914252
190,Asia,1987,1373.439265,63.96163235,2978218820
191,Europe,1987,7809.010117,72.91727298,715587581
192,Africa,1987,695.9266029,52.5169456,583713150
193,Oceania,1987,8507.185273,69.0412205,5449855
194,North America,1987,13544.15279,72.58284554,409058418
195,South America,1987,1999.044528,66.08185506,280453358
196,Australia,1987,9501.708743,72.5933813,20261602
197,Asia,1988,1576.079192,64.25543708,3036264372
198,Europe,1988,8664.225723,73.05072019,718636695
199,Africa,1988,696.5444123,52.67454984,600079194
200,Oceania,1988,9463.121895,68.60720356,5493284
201,North America,1988,14596.39617,72.68889664,414266859
202,South America,1988,2193.61309,66.39227043,285941555
203,Australia,1988,11621.79873,72.83463354,20632929
204,Asia,1989,1593.172218,64.57074361,3093919995
205,Europe,1989,9502.022459,73.10523851,721646588
206,Africa,1989,702.553311,52.78627042,616731898
207,Oceania,1989,9176.829452,68.83166403,5544351
208,North America,1989,15616.61303,72.97521522,419767813
209,South America,1989,2295.271271,66.70688736,291401459
210,Australia,1989,14438.01396,73.08490904,21020054
211,Asia,1990,1714.050214,64.8687733,3152806190
212,Europe,1990,11650.38027,72.3301057,731708779
213,Africa,1990,756.4930553,52.8642445,633640675
214,Oceania,1990,9547.396051,69.41656924,5613542
215,North America,1990,16334.30713,73.2335242,425740358
216,South America,1990,2648.008522,67.03325038,296833042
217,Australia,1990,14718.08977,73.33696738,21378159
218,Asia,1991,1755.761489,65.16787937,3208857358
219,Europe,1991,12056.09551,72.96177153,733177523
220,Africa,1991,726.0389085,52.92614718,650811416
221,Oceania,1991,8797.014593,69.80407541,5820928
222,North America,1991,16709.47761,73.46726933,432290637
223,South America,1991,3306.716239,67.37732507,302228188
224,Australia,1991,15195.82823,73.58886646,21707007
225,Asia,1992,1877.179954,65.44826269,3261225197
226,Europe,1992,12917.65096,72.11871621,734889616
227,Africa,1992,720.8408171,52.98445468,668243092
228,Oceania,1992,8627.176598,69.9546224,5901869
229,North America,1992,17367.34043,73.73040578,439033174
230,South America,1992,2808.259659,67.74133129,307581137
231,Australia,1992,14982.4206,73.69906328,22030520
232,Asia,1993,2085.312697,65.73411316,3314682468
233,Europe,1993,11798.84321,71.74972186,736392554
234,Africa,1993,682.6401878,53.04785034,685909847
235,Oceania,1993,9431.174094,70.20888484,5988246
236,North America,1993,18171.56918,73.74232932,445642272
237,South America,1993,2942.556015,68.12405665,312897713
238,Australia,1993,14219.24373,74.11553439,22318169
239,Asia,1994,2272.049485,66.0313884,3367985850
240,Europe,1994,12420.27612,71.82855636,736955606
241,Africa,1994,654.5106903,53.11757965,703787614
242,Oceania,1994,10730.20358,70.52427941,6081929
243,North America,1994,18959.25156,73.99030891,451997770
244,South America,1994,3491.209319,68.52464229,318187423
245,Australia,1994,14528.65079,74.13545337,22625606
246,Asia,1995,2553.932174,66.32020393,3422494128
247,Europe,1995,14416.36752,71.92076069,737225474
248,Africa,1995,713.9609305,53.19359421,721856701
249,Oceania,1995,12167.77328,70.76382587,6179064
250,North America,1995,19165.66277,74.11674167,458205275
251,South America,1995,4324.158239,68.93794814,323455409
252,Australia,1995,16242.4181,74.11880376,22966276
253,Asia,1996,2449.90906,66.65493216,3475126997
254,Europe,1996,14710.01218,72.33007438,737077495
255,Africa,1996,740.6911518,53.27792909,740126716
256,Oceania,1996,12999.74012,70.68535957,6279230
257,North America,1996,20028.28314,74.482731,464399841
258,South America,1996,4520.149399,69.35788914,328702576
259,Australia,1996,17441.70431,74.33705683,23333437
260,Asia,1997,2319.728518,66.98876897,3527284225
261,Europe,1997,13927.40061,73.48694339,737096561
262,Africa,1997,753.7110796,53.37818908,758634187
263,Oceania,1997,12067.47492,71.0851633,6368784
264,North America,1997,21095.48548,74.85990277,470677888
265,South America,1997,4741.734043,69.77702865,333920629
266,Australia,1997,18631.13648,74.66840782,23671910
267,Asia,1998,2101.936027,67.32854387,3578559304
268,Europe,1998,14168.07773,73.03871967,736849799
269,Africa,1998,718.1806696,53.50408919,777447137
270,Oceania,1998,10329.56855,71.68762361,6441056
271,North America,1998,21868.51034,75.04030257,476789551
272,South America,1998,4606.61748,70.18786588,339094349
273,Australia,1998,16813.82024,74.80086569,24002178
274,Asia,1999,2304.039177,67.68293246,3628528628
275,Europe,1999,14039.60152,73.01254319,736632329
276,Africa,1999,723.9862785,53.66879022,796664942
277,Oceania,1999,10663.71413,72.16810778,6497596
278,North America,1999,23054.50149,75.15386045,482777460
279,South America,1999,3644.132611,70.58475911,344203469
280,Australia,1999,16119.88209,75.05363601,24356479
281,Asia,2000,2466.479792,68.05257082,3677793312
282,Europe,2000,13193.6006,73.88553545,736035765
283,Africa,2000,752.4142122,53.88955547,816361439
284,Oceania,2000,9488.164048,72.91987458,6554353
285,North America,2000,24434.62532,75.31613592,488646681
286,South America,2000,3853.04008,70.96357198,349232714
287,Australia,2000,16944.94626,75.3122959,24725222
288,Asia,2001,2285.838243,68.41810423,3726352351
289,Europe,2001,13424.63729,74.14752219,735840753
290,Africa,2001,697.9255247,54.18303396,836575898
291,Oceania,2001,8660.443355,72.31567005,6608774
292,North America,2001,24940.11075,75.53258855,494164251
293,South America,2001,3486.425465,71.32186081,354178756
294,Australia,2001,15200.70732,75.65450884,25129152
295,Asia,2002,2302.910477,68.76477069,3773990817
296,Europe,2002,14661.95791,74.2014373,735891144
297,Africa,2002,688.4838535,54.55685194,857335444
298,Oceania,2002,11235.21402,72.56786888,6706106
299,North America,2002,25495.35795,75.69530401,499437146
300,South America,2002,2727.288756,71.66143415,359043401
301,Australia,2002,15585.15984,75.92051062,25513716
302,Asia,2003,2525.948319,69.10239829,3820824117
303,Europe,2003,17815.7179,74.27055384,736574954
304,Africa,2003,814.7656285,55.01134822,878684255
305,Oceania,2003,14344.94804,72.91938809,6812154
306,North America,2003,26516.42808,75.82545135,504561724
307,South America,2003,2912.812177,71.98514764,363823279
308,Australia,2003,18157.46903,76.18911966,25906124
309,Asia,2004,2822.959566,69.43076861,3867169519
310,Europe,2004,20672.89267,74.72731906,737509314
311,Africa,2004,954.9445272,55.54047824,900673510
312,Oceania,2004,16562.64677,73.31909459,6899313
313,North America,2004,28141.63046,76.17427259,509970847
314,South America,2004,3524.505783,72.29401747,368516020
315,Australia,2004,23479.73994,76.41741794,26288917
316,Asia,2005,3042.025323,69.73160321,3913286486
317,Europe,2005,21873.57336,74.86673229,738473519
318,Africa,2005,1089.828323,56.13396032,923346587
319,Oceania,2005,18029.7313,73.84716851,6973716
320,North America,2005,29967.18754,76.25208534,515505815
321,South America,2005,4452.276052,72.59031503,373121758
322,Australia,2005,26156.6017,76.72572393,26709509
323,Asia,2006,3261.500798,70.0398855,3959201526
324,Europe,2006,23591.05409,75.39770368,739463007
325,Africa,2006,1232.988743,56.77814443,946715880
326,Oceania,2006,17410.38215,73.92691972,7054940
327,North America,2006,31634.92276,76.45383903,521263770
328,South America,2006,5355.074522,72.87702412,377634489
329,Australia,2006,27822.22411,76.91934337,27168172
330,Asia,2007,3694.952776,70.33081372,4004693990
331,Europe,2007,27438.60214,75.76292734,740837951
332,Africa,2007,1404.016312,57.45018215,970801227
333,Oceania,2007,20944.16274,74.13962256,7124973
334,North America,2007,32958.13596,76.71149872,527182446
335,South America,2007,6554.453854,73.15745821,382058180
336,Australia,2007,31443.93664,77.11957757,27455522
337,Asia,2008,4202.793938,70.61299223,4050192067
338,Europe,2008,29959.15009,76.00726206,742416863
339,Africa,2008,1623.524493,58.12740512,995660355
340,Oceania,2008,20288.93491,74.39827706,7193914
341,North America,2008,33367.94558,76.81057917,533232255
342,South America,2008,7893.759687,73.43304097,386415405
343,Australia,2008,38057.88186,77.24381992,28036387
344,Asia,2009,4246.006372,70.89999822,4095418773
345,Europe,2009,26326.43378,76.39970431,743778646
346,Africa,2009,1506.658937,58.79280912,1021354063
347,Oceania,2009,18347.22978,74.74838652,7269233
348,North America,2009,31719.96981,77.09199243,539139498
349,South America,2009,7652.735114,73.70513011,390736783
350,Australia,2009,32779.88178,77.39837939,28639147
351,Asia,2010,4912.28156,71.1521575,4140440031
352,Europe,2010,26698.94509,76.70794252,744772271
353,Africa,2010,1853.709951,59.42966914,1047923466
354,Oceania,2010,21661.17199,74.88435677,7352121
355,North America,2010,33170.39256,77.24142495,544912262
356,South America,2010,9707.637873,73.97172545,395043171
357,Australia,2010,39709.26341,77.53333135,29139989
358,Asia,2011,5629.489146,71.3949718,4185267366
359,Europe,2011,29568.73846,77.27000159,744310697
360,Africa,2011,1995.367035,60.02806446,1075386773
361,Oceania,2011,24568.86748,75.08503278,7419390
362,North America,2011,34455.04295,77.39251868,550322066
363,South America,2011,11032.07014,74.23139264,399342644
364,Australia,2011,47570.81139,77.69591723,29609372
365,Asia,2012,5924.539389,71.64532802,4229769584
366,Europe,2012,28281.7317,77.39795676,745566278
367,Africa,2012,2038.588404,60.57796378,1099157902
368,Oceania,2012,25524.38295,75.32874945,7479022
369,North America,2012,35397.89609,77.50752454,555792628
370,South America,2012,10952.21952,74.48071222,403625823
371,Australia,2012,51684.42758,77.83279292,30173311
372,Asia,2013,5941.93676,71.87760618,4274185013
373,Europe,2013,29402.84802,77.71960603,747313532
374,Africa,2013,2087.226378,61.10060549,1128161054
375,Oceania,2013,27245.54334,75.55631555,7548391
376,North America,2013,36220.62481,77.58159395,561100159
377,South America,2013,10974.09726,74.71841096,407874261
378,Australia,2013,51675.46168,77.93306929,30738766
379,Asia,2014,6095.38625,72.09837139,4318656118
380,Europe,2014,29738.40882,78.04374827,749025652.5
381,Africa,2014,2126.108661,61.58207253,1157776014
382,Oceania,2014,28285.86302,75.6488145,7653514
383,North America,2014,37188.20905,77.73147842,566494971
384,South America,2014,11008.24367,74.94536801,412060811
385,Australia,2014,47428.18727,78.06482482,31259923
386,Asia,2015,5946.797345,72.30124903,4362773985
387,Europe,2015,25486.40781,77.93344008,750770650
388,Africa,2015,1896.622858,62.02146451,1187892125
389,Oceania,2015,24619.10648,75.78390009,7776495
390,North America,2015,37424.78008,77.70438583,571748634
391,South America,2015,8007.614378,75.16220378,416164522
392,Australia,2015,43009.69003,78.15822603,31770609
393,Asia,2016,6111.975964,72.49109762,4406866194
394,Europe,2016,25366.52577,78.05076829,752674439
395,Africa,2016,1761.024944,62.42058016,1218468451
396,Oceania,2016,25488.23448,75.97684512,7912801
397,North America,2016,37598.88048,77.80662827,577002935
398,South America,2016,7811.913944,75.37142481,420179421
399,Australia,2016,37925.35419,78.25520323,32295800
400,Asia,2017,NA,NA,0
401,Europe,2017,NA,NA,0
402,Africa,2017,NA,NA,0
403,Oceania,2017,NA,NA,0
404,North America,2017,NA,NA,0
405,South America,2017,NA,NA,0
406,Australia,2017,NA,NA,0
